Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Nepal Stock Exchange Limited
Singhadurbar Plaza, Kathmandu, Nepal
Phone: 977-1-4250758, 4250735, Fax: 977-1-4262538
Email: [email]",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,Trade by Sector Report (2023-7-17 to 2024-7-15) ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Commercial Banks,,,,,,,,,,,,,,,,,,,,,
S.N.,SECURITY NAME,,,,,,SYMBOL,LISTED UNITS,,FACE VALUE,PAID UP CAPITAL     (Rs. in million),TOTAL TRADED QUANTITY,TOTAL TRADED VALUE (Rs. in million),,TOTAL TRADES,HIGH PRICE,LOW PRICE,CLOSE PRICE,AVERAGE PRICE,NO. OF TRADING DAYS,MARKET CAPITALIZATION          (Rs. in million)
1,Agricultural Development Bank Limited,,,,,,ADBL,134516742,,100,13451.67,7615895,1948.27,,45576,308,220.5,294,255.816341,229,39547.92
2,Citizens Bank International Limited,,,,,,CZBIL,142009741,,100,14200.97,9021992,1590.79,,36093,207.8,152.5,193.5,176.323211,229,27478.88
3,Everest Bank Limited,,,,,,EBL,117679040,,100,11767.9,8740256,4837.88,,54058,633,448,560,553.516931,229,65900.26
4,Global IME Bank Limited,,,,,,GBIME,361287703,,100,36128.77,23482497,4676.84,,113760,241.9,170,194.2,199.162748,229,70162.07
5,Himalayan Bank Limited,,,,,,HBL,216566158,,100,21656.62,8464021,1705.78,,42861,240,167.1,204.2,201.532504,229,44222.81
6,Kumari Bank Limited,,,,,,KBL,262258613,,100,26225.86,28182401,4338.25,,94609,195.8,129.6,153.7,153.934579,229,40309.15
7,Laxmi Sunrise Bank Limited,,,,,,LSL,231871546,,100,23187.15,15723013,2692.77,,37780,208,143.6,175,171.263139,199,40577.52
8,Machhapuchhre Bank Limited,,,,,,MBL,116213573,,100,11621.36,15422263,3356.22,,53075,283,157.8,200,217.621707,229,23242.71
9,Nabil Bank Limited,,,,,,NABIL,270569984,,100,27057,14283415,7340.29,,158570,653,419,524,513.903293,229,141778.67
10,Nepal Bank Limited,,,,,,NBL,146940230,,100,14694.02,13115680,3071.06,,60659,280,195.1,229.5,234.151824,229,33722.78
11,Nepal Investment Mega Bank Limited,,,,,,NIMB,341285949,,100,34128.59,18798098,3276.25,,83302,217,147.4,175.1,174.286081,229,59759.17
12,Nepal SBI Bank Limited,,,,,,SBI,105001523,,100,10500.15,5762846,1824.41,,21087,375,268.6,328,316.581156,229,34440.5
13,NIC Asia Bank Ltd.,,,,,,NICA,149175670,,100,14917.57,16543842,8617.11,,124446,852,341.6,443.2,520.864976,229,66114.66
14,NMB Bank Limited,,,,,,NMB,183667060,,100,18366.71,10147656,2068.47,,45879,252,162,218,203.837024,229,40039.42
15,Prabhu  Bank Limited,,,,,,PRVU,235424899,,100,23542.49,23087936,3695.99,,97273,206,132,163.7,160.083111,229,38539.06
16,Prime Commercial Bank Ltd.,,,,,,PCBL,194025759,,100,19402.58,16154129,3203.94,,60586,229.3,176,221.8,198.335902,229,43034.91
17,Sanima Bank Limited,,,,,,SANIMA,135815256,,100,13581.53,12289497,3283.79,,61567,310,225.5,279,267.203348,229,37892.46
18,Siddhartha Bank Limited,,,,,,SBL,140899802,,100,14089.98,10223413,2549.26,,35786,291.7,212.2,283,249.355201,229,39874.64
19,Standard Chartered Bank Limited,,,,,,SCB,94294539,,100,9429.45,5034672,2766.7,,37063,612,497.4,602,549.530331,229,56765.31
20,Sunrise Bank Limited,,,,,,SRBL,0,,100,0,0,0,,0,173.1,173.1,100,0,0,0
TOTAL,,,,,,,,3579503787,,,357950.37,262093522,66844.07,,1264030,,,,,,943402.9000000004
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Development Banks,,,,,,,,,,,,,,,,,,,,,
S.N.,SECURITY NAME,,,,,,SYMBOL,LISTED UNITS,,FACE VALUE,PAID UP CAPITAL     (Rs. in million),TOTAL TRADED QUANTITY,TOTAL TRADED VALUE (Rs. in million),,TOTAL TRADES,HIGH PRICE,LOW PRICE,CLOSE PRICE,AVERAGE PRICE,NO. OF TRADING DAYS,MARKET CAPITALIZATION          (Rs. in million)
21,Corporate Development Bank Limited,,,,,,CORBL,5250000,,100,525,1824733,776.61,,14359,621.1,303,586.9,425.602863,229,3081.22
22,Excel Development Bank Ltd.,,,,,,EDBL,12496945,,100,1249.69,5350572,1984.72,,21825,500,290.2,453,370.935574,229,5661.12
23,Garima Bikas Bank Limited,,,,,,GBBL,56805175,,100,5680.52,7774239,2976.68,,47160,432.4,350,385.1,382.889745,229,21875.67
24,Green Development Bank Ltd.,,,,,,GRDBL,5387220,,100,538.72,2797429,1103.97,,16656,515,280,491,394.638446,229,2645.13
25,Jyoti Bikas Bank Limited,,,,,,JBBL,43957860,,100,4395.79,13336489,4104.85,,60663,357,259.8,314,307.791129,229,13802.77
26,Kamana Sewa Bikas Bank Limited,,,,,,KSBBL,32811648,,100,3281.16,11379044,4064.36,,46742,434,284.7,416,357.179406,229,13649.65
27,Karnali Development Bank Limited,,,,,,KRBL,5028300,,100,502.83,6425400,2524.65,,30642,515,241.1,483.9,392.91678,229,2433.19
28,Lumbini Bikas Bank Ltd.,,,,,,LBBL,35181342,,100,3518.13,7261556,2910.11,,34698,454,361,416.6,400.755345,229,14656.55
29,Mahalaxmi Bikas Bank Ltd.,,,,,,MLBL,41713186,,100,4171.32,9125467,3059.18,,38450,379,291,352,335.235858,229,14683.04
30,Miteri Development Bank Limited,,,,,,MDB,11114267,,100,1111.43,4905395,2263,,22543,592,375,540,461.328554,229,6001.7
31,Muktinath Bikas Bank Ltd.,,,,,,MNBBL,70469382,,100,7046.94,6632800,2497.7,,48135,446,332.4,367,376.568051,228,25862.26
32,Narayani Development Bank Limited,,,,,,NABBC,2624676,,100,262.47,2931565,1471.17,,18570,670,342.1,565,501.838468,226,1482.94
33,Saptakoshi Development Bank Ltd,,,,,,SAPDBL,8343385,,100,834.34,6925739,2249.9,,32179,457,211.7,430,324.860007,229,3587.66
34,Shangrila Development Bank Ltd.,,,,,,SADBL,34309714,,100,3430.97,9133078,2936,,35080,373.4,266,349,321.46924,229,11974.09
35,Shine Resunga Development Bank Ltd.,,,,,,SHINE,47336911,,100,4733.69,14201619,5577.34,,60869,435,346.6,405.1,392.725932,229,19176.18
36,Sindhu Bikash Bank Ltd,,,,,,SINDU,5574561,,100,557.46,3741306,1306.64,,20408,487.8,234,454,349.247995,229,2530.85
TOTAL,,,,,,,,418404572,,,41840.46,113746431,41806.880000000005,,548979,,,,,,163104.02
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Finance,,,,,,,,,,,,,,,,,,,,,
S.N.,SECURITY NAME,,,,,,SYMBOL,LISTED UNITS,,FACE VALUE,PAID UP CAPITAL     (Rs. in million),TOTAL TRADED QUANTITY,TOTAL TRADED VALUE (Rs. in million),,TOTAL TRADES,HIGH PRICE,LOW PRICE,CLOSE PRICE,AVERAGE PRICE,NO. OF TRADING DAYS,MARKET CAPITALIZATION          (Rs. in million)
37,Best Finance Company Ltd.,,,,,,BFC,8548167,,100,854.82,5750407,2263.03,,36888,528,284,500,393.542969,229,4274.08
38,Capital Merchant Bank & Finance Co. Ltd.,,,,,,CMB,9350695,,100,935.07,0,0,,0,140,140,140,0,0,1309.1
39,Central Finance Co. Ltd.,,,,,,CFCL,9488756,,100,948.88,6870014,2808.63,,39907,558,298,532,408.824746,229,5048.02
40,Crystal Finance Ltd.,,,,,,CFL,700000,,100,70,0,0,,0,117,117,117,0,0,81.9
41,Goodwill Finance Limited,,,,,,GFCL,9461152,,100,946.12,5549856,2947.24,,31320,690,375,627,531.047856,229,5932.14
42,Guheshowori Merchant Bank & Finance Co. Ltd.,,,,,,GMFIL,10121760,,100,1012.18,5326237,2166.49,,23227,535,312.2,520,406.758707,229,5263.32
43,Gurkhas Finance Ltd.,,,,,,GUFL,8679937,,100,867.99,12598601,8982.21,,90827,946,481.6,720,712.952722,229,6249.55
44,Himalayan Finance Limited (Bittiya Sanstha),,,,,,HFL,1400000,,100,140,0,0,,0,18,18,18,0,0,25.2
45,ICFC Finance Limited,,,,,,ICFC,11834710,,100,1183.47,7194655,3780.8,,53002,673,423,619,525.500716,229,7325.69
46,Janaki Finance Company Limited,,,,,,JFL,6904728,,100,690.47,8680131,4734.59,,51726,831,316.7,742.5,545.451047,229,5126.76
47,Manjushree Finance Ltd.,,,,,,MFIL,13515529,,100,1351.55,7210149,3887.87,,49571,640.5,472,602.9,539.221342,229,8148.51
48,Multipurpose Finance Company  Limited,,,,,,MPFL,6102000,,100,610.2,9175052,3895.5,,45758,551,261,529.5,424.57542,229,3231.01
49,Nepal Finance Ltd.,,,,,,NFS,8389439,,100,838.94,15460199,8176.48,,75500,1099,270,894,528.872938,229,7500.16
50,Nepal Share Markets Ltd.,,,,,,NSM,4320000,,100,432,0,0,,0,174,174,174,0,0,751.68
51,Pokhara Finance Ltd.,,,,,,PFL,10825567,,100,1082.56,11595555,6833.22,,63236,795,320.2,592,589.296565,229,6408.74
52,Progressive Finance Limited,,,,,,PROFL,8561070,,100,856.11,10325891,3695.02,,56496,462.5,269.1,426,357.840197,229,3647.02
53,Reliance Finance Ltd.,,,,,,RLFL,11214518,,100,1121.45,10510736,4117.88,,44544,470,285,459,391.778606,229,5147.46
54,Samjhana Finance Co. Ltd.,,,,,,SFC,225000,,100,22.5,0,0,,0,230,230,230,0,0,51.75
55,Samriddhi Finance Company Limited,,,,,,SFCL,8189114,,100,818.91,9293871,3366.7,,52180,485,246.2,460,362.249177,229,3766.99
56,Shree Investment Finance Co. Ltd.,,,,,,SIFC,9816832,,100,981.68,5722422,2365.37,,30291,508,300.1,490,413.350632,229,4810.25
TOTAL,,,,,,,,157648974,,,15764.9,131263776,64021.02999999999,,744473,,,,,,84099.33000000002
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Hotels And Tourism,,,,,,,,,,,,,,,,,,,,,
S.N.,SECURITY NAME,,,,,,SYMBOL,LISTED UNITS,,FACE VALUE,PAID UP CAPITAL     (Rs. in million),TOTAL TRADED QUANTITY,TOTAL TRADED VALUE (Rs. in million),,TOTAL TRADES,HIGH PRICE,LOW PRICE,CLOSE PRICE,AVERAGE PRICE,NO. OF TRADING DAYS,MARKET CAPITALIZATION          (Rs. in million)
57,Chandragiri Hills Limited,,,,,,CGH,15340910,,100,1534.09,3112990,2965.23,,46579,1520,760,908,952.533277,229,13929.55
58,City Hotel Limited,,,,,,CITY,16740000,,100,1674,5069862,3407.86,,72776,782.5,503.7,744,672.180085,229,12454.56
59,Kalinchowk Darshan Limited,,,,,,KDL,6000000,,100,600,2172292,2150.92,,39029,1364.8,717,1171,990.16156,229,7026
60,Oriental Hotels Limited,,,,,,OHL,11280905,,100,1128.09,1983284,1537.58,,14096,885,639.5,785,775.269031,229,8855.51
61,Soaltee Hotel Limited,,,,,,SHL,92895370,,10,928.95,21342916,9704.83,,67292,533,382.2,442,454.709701,229,41059.75
62,Taragaon Regency Hotel Limited,,,,,,TRH,19621202,,100,1962.12,3220615,2533.81,,23383,979.2,640,807,786.745807,228,15834.31
63,Yak And Yeti Hotel Limited,,,,,,YHL,2209208,,100,220.92,0,0,,0,600,600,600,0,0,1325.52
TOTAL,,,,,,,,164087595,,,8048.17,36901959,22300.23,,263155,,,,,,100485.2
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Hydro Power,,,,,,,,,,,,,,,,,,,,,
S.N.,SECURITY NAME,,,,,,SYMBOL,LISTED UNITS,,FACE VALUE,PAID UP CAPITAL     (Rs. in million),TOTAL TRADED QUANTITY,TOTAL TRADED VALUE (Rs. in million),,TOTAL TRADES,HIGH PRICE,LOW PRICE,CLOSE PRICE,AVERAGE PRICE,NO. OF TRADING DAYS,MARKET CAPITALIZATION          (Rs. in million)
64,Ankhu Khola Jalvidhyut Company Ltd,,,,,,AKJCL,8000000,,100,800,10385438,2211.49,,51467,250,141.3,220,212.941446,229,1760
65,Api Power Company Ltd.,,,,,,API,57865979,,100,5786.6,32230551,6062.26,,124762,222.3,154.7,191,188.090633,229,11052.4
66,Arun Kabeli Power Ltd.,,,,,,AKPL,38959421,,100,3895.94,27181945,5151.24,,110543,242.7,152.4,185,189.509592,229,7207.49
67,Arun Valley Hydropower Development Co. Ltd.,,,,,,AHPC,37359252,,100,3735.93,20346289,4248.43,,79775,304,149,177.9,208.806314,229,6646.21
68,Asian Hydropower Limited,,,,,,AHL,3400000,,100,340,2445395,1057.46,,32145,551,273.1,520.3,432.429848,229,1769.02
69,Balephi Hydropower Limited,,,,,,BHL,18279700,,100,1827.97,3208473,1060.94,,37132,433,192.7,415,330.66863,229,7586.08
70,Barahi Hydropower Public Limited,,,,,,BHPL,2500000,,100,250,1739750,908.38,,24076,767,304.1,648,522.132965,229,1620
71,Barun Hydropower Co. Ltd.,,,,,,BARUN,5358150,,100,535.82,9274528,2489.49,,36277,329,191.1,296,268.42226900000003,229,1586.01
72,Bhagawati Hydropower Development Company Limited,,,,,,BGWT,5720647,,100,572.06,3044419,2032.91,,55321,1361.7,352,987.3,667.750577,171,5647.99
73,Bhugol Energy Development Company Limited,,,,,,BEDC,5440534,,100,544.05,4237172,1448.25,,62588,463,170,444,341.795557,229,2415.6
74,Bindhyabasini Hydropower Development Company Limited,,,,,,BHDC,10500000,,100,1050,2209460,1102.19,,29508,634.2,286.5,580,498.852178,228,6090
75,Buddha Bhumi Nepal Hydropower Company Limited,,,,,,BNHC,4000000,,100,400,2926219,1507.62,,29283,742,270.1,637,515.211146,229,2548
76,Butwal Power Company Limited,,,,,,BPCL,34090646,,100,3409.06,2725506,844,,24393,360,284.4,310,309.665704,229,10568.1
77,Chhyangdi Hydropower Ltd.,,,,,,CHL,3869775,,100,386.98,3814773,1124.16,,20197,349.5,194.1,314,294.684783,229,1215.11
78,Chilime Hydropower Company Limited,,,,,,CHCL,79839976,,100,7984,6772870,3308.03,,40554,580,426.3,465,488.424352,229,37125.59
79,Chirkhwa Hydropower Limited ,,,,,,CKHL,4000000,,100,400,2265410,1294.83,,53352,686.8,300,606.7,571.564419,133,2426.8
80,Dibyashwori Hydropower Ltd.,,,,,,DHPL,2640000,,100,264,4378960,848.15,,25049,242,134,213,193.688119,229,562.32
81,Dolti Power Company Limited,,,,,,DOLTI,5364860,,100,536.49,5923576,2216.1,,67557,539,177.4,462,374.115585,229,2478.57
82,Dordi Khola Jal Bidyut Company Limited,,,,,,DORDI,10542604,,100,1054.26,6007585,2430.95,,61000,576,191.6,450.5,404.646153,229,4749.44
83,Eastern Hydropower Limited,,,,,,EHPL,6200000,,100,620,2166977,982.4,,25115,618.1,273,550.1,453.351088,229,3410.62
84,Ghalemdi Hydro Limited,,,,,,GHL,16500000,,100,1650,15716181,2543.89,,61295,233,120,166.7,161.864631,229,2750.55
85,Green Ventures Limited,,,,,,GVL,31250000,,100,3125,6115749,2873.45,,62801,645,299.9,645,469.844165,229,20156.25
86,GreenLife Hydropower Limited,,,,,,GLH,18000000,,100,1800,6305599,1416.22,,38975,289,194.6,216.1,224.597804,229,3889.8
87,Himal Dolakha Hydropower Company Limited,,,,,,HDHPC,28000000,,100,2800,41950958,5937.98,,120854,164.4,116,149,141.545824,229,4172
88,Himalaya Urja Bikas Company Limited,,,,,,HURJA,19800000,,100,1980,9721275,2707.03,,38641,335.5,183.6,195,278.46456,229,3861
89,Himalayan Hydropower Limited,,,,,,HHL,10950000,,100,1095,4979633,1671.3,,52976,420,170.3,376.8,335.626686,229,4125.96
90,Himalayan Power Partner Ltd.,,,,,,HPPL,10654170,,100,1065.42,6064677,1645.52,,24780,322,199,306,271.328512,229,3260.18
91,Ingwa Hydropower Limited,,,,,,IHL,6000000,,100,600,5005335,1745.6,,61527,468.1,200.2,450,348.747686,229,2700
92,Joshi Hydropower Development Company Ltd,,,,,,JOSHI,3714000,,100,371.4,10901796,3527.27,,58455,412,182.1,298.1,323.549235,229,1107.14
93,Kalika power Company Ltd,,,,,,KPCL,8728500,,100,872.85,3550617,1504.18,,16595,504,272.4,465,423.639169,228,4058.75
94,Khanikhola Hydropower Co. Ltd.,,,,,,KKHC,4657143,,100,465.71,3290176,752.2,,18758,280.5,158,238.9,228.621485,229,1112.59
95,Kutheli Bukhari Small Hydropower Limited,,,,,,KBSH,1218675,,100,121.87,458247,503.07,,13194,1730,479,1509,1097.820038,204,1838.98
96,Liberty Energy Company Limited,,,,,,LEC,15000000,,100,1500,17975420,3373.48,,64183,293.7,138,201,187.671929,229,3015
97,Madhya Bhotekoshi Jalavidyut Company Limited,,,,,,MBJC,60000000,,100,6000,5816592,1794.85,,94926,376.3,246,307.5,308.574917,229,18450
98,Mai Khola Hydropower Limited,,,,,,MKHL,3921568,,100,392.16,5376497,2110.33,,59795,590.9,224,590.9,392.510006,229,2317.25
99,Mailung Khola Jal Vidhyut Company Limited,,,,,,MKJC,3763198,,100,376.32,1539003,784.7,,17091,735,293.2,576,509.877067,227,2167.6
100,Makar Jitumaya Suri Hydropower Limited,,,,,,MAKAR,7600000,,100,760,4813582,1803.62,,55663,495,213.1,454.3,374.693545,229,3452.68
101,Manakamana Engineering Hydropower Limited,,,,,,MEHL,8000000,,100,800,6873709,2042.68,,118392,383,175,348,297.172856,183,2784
102,Mandakini Hydropower Limited,,,,,,MHL,6159687,,100,615.97,3578745,1514.57,,35980,609.6,242.1,565,423.213644,229,3480.22
103,Mandu Hydropower Limited,,,,,,MANDU,13636370,,100,1363.64,4636195,3490.46,,85060,1493.1,373.2,1493.1,752.872079,172,20360.46
104,Mathillo Mailun Khola Jalvidhyut Limited,,,,,,MMKJL,10000000,,100,1000,4270151,1839.28,,74186,568.9,225,558.8,430.730595,156,5588
105,Maya Khola Hydropower Company Limited,,,,,,MKHC,10000000,,100,1000,5996383,1790.89,,66879,362,174.4,354.8,298.661288,229,3548
106,Menchhiyam Hydropower Limited,,,,,,MCHL,5425833,,100,542.58,4008160,1314.03,,52494,470,165.2,449,327.838851,229,2436.2
107,Mid Solu Hydropower Limited,,,,,,MSHL,7484000,,100,748.4,1779363,983.43,,39584,832.5,294.2,657.1,552.686174,171,4917.74
108,Modi Energy Limited,,,,,,MEL,29000000,,100,2900,12996186,2836.71,,224298,260.1,149,233.9,218.272271,229,6783.1
109,Molung Hydropower Company Limited,,,,,,MHCL,8025000,,100,802.5,8406096,3452.89,,101281,637,158.3,410,410.760417,229,3290.25
110,Mountain Energy Nepal Limited,,,,,,MEN,22632311,,100,2263.23,14661833,8674.86,,70634,1092,429.9,597,591.662913,229,13511.49
111,Mountain Hydro Nepal Limited,,,,,,MHNL,12500000,,100,1250,4678873,1140.57,,21176,309,169,249,243.769407,229,3112.5
112,National Hydro Power Company Limited,,,,,,NHPC,24664380,,100,2466.44,21073466,3336.34,,82135,187,126,162.9,158.319615,229,4017.83
113,Nepal Hydro Developers Ltd.,,,,,,NHDL,3594414,,100,359.44,3489438,1595.05,,16939,556,303,534,457.109312,229,1919.42
114,Ngadi Group Power Ltd.,,,,,,NGPL,18512792,,100,1851.28,29897081,8984.79,,99192,365,185.8,341,300.524063,229,6312.86
115,Nyadi Hydropower Limited,,,,,,NYADI,15000000,,100,1500,2982600,877.18,,35148,380,176.4,350,294.098754,229,5250
116,Panchakanya Mai Hydropower Ltd,,,,,,PMHPL,11000000,,100,1100,2973538,700.56,,17044,286.7,151.5,236.2,235.597063,229,2598.2
117,Panchthar Power Compant Limited,,,,,,PPCL,9625000,,100,962.5,4924080,1256.47,,24038,314,196,253.9,255.168659,229,2443.79
118,People's Power Limited,,,,,,PPL,6326000,,100,632.6,8305114,3558.82,,83676,683.4,198.1,455,428.509597,229,2878.33
119,Peoples Hydropower Company Limited,,,,,,PHCL,32000000,,100,3200,8510000,2683.94,,103202,377.6,216,319.9,315.387025,229,10236.8
120,Radhi Bidyut Company Ltd,,,,,,RADHI,17555890,,100,1755.59,11576628,2930.31,,47331,301,200.6,268.2,253.123279,229,4708.49
121,Rapti Hydro And General Construction Limited,,,,,,RHGCL,6127938,,100,612.79,5561393,1723.89,,56104,387,184.5,352.5,309.975114,229,2160.1
122,RASUWAGADHI HYDROPOWER COMPANY LIMITED,,,,,,RHPL,68421000,,100,6842.1,5655558,1627.18,,35805,332,239,295,287.713427,229,20184.19
123,Rawa Energy Development Limited,,,,,,RAWA,2800000,,100,280,2560462,1186.06,,39927,619,290.3,587,463.22142,229,1643.6
124,Ridi Power Company Limited,,,,,,RIDI,23233518,,100,2323.35,17096245,3671.96,,74586,320,154.5,190.5,214.78149,229,4425.99
125,River Falls Power Limited,,,,,,RFPL,7000000,,100,700,8256273,2821.59,,67459,481.4,193.8,369.1,341.750631,229,2583.7
126,Ru Ru Jalbidhyut Pariyojana Limited,,,,,,RURU,4933237,,100,493.32,1925847,1162.02,,18148,842,484.9,662,603.380885,229,3265.8
127,Sagarmatha Jalabidhyut Company Limited,,,,,,SMJC,11200000,,100,1120,12480483,4438.18,,127594,449,215,406,355.609472,229,4547.2
128,Sahas Urja Limited,,,,,,SAHAS,35000000,,100,3500,4349483,2272.41,,73879,610,402.8,519,522.45444,229,18165
129,Samling Power Company Limited,,,,,,SPC,5000000,,100,500,1728640,948.99,,20736,766,307.8,588,548.97935,229,2940
130,Sanima Mai Hydropower Ltd.,,,,,,SHPC,33981761,,100,3398.18,10839807,3705.58,,39018,383,282.3,339.5,341.849676,229,11536.81
131,Sanima Middle Tamor Hydropower Limited,,,,,,TAMOR,33325000,,100,3332.5,9117383,3374.07,,120867,463,230.1,450,370.069638,229,14996.25
132,SANJEN JALAVIDHYUT COMPANY LIMITED,,,,,,SJCL,32850000,,100,3285,2616490,749.36,,25972,330,232.1,283.7,286.400075,229,9319.55
133,Sayapatri Hydropower Limited,,,,,,SPHL,3000000,,100,300,1944319,921.61,,24008,606,294,599.9,474.002249,228,1799.7
134,Shiva Shree Hydropower Ltd,,,,,,SSHL,14764000,,100,1476.4,14276495,2439.04,,52134,200.8,133,179,170.842958,229,2642.76
135,Shuvam Power Limited,,,,,,SPL,2000000,,100,200,1038965,763.05,,21071,1073.3,615,765.1,734.432115,229,1530.2
136,Sikles Hydropower Limited,,,,,,SIKLES,8500000,,100,850,2595172,1422.87,,28689,805.8,315,805.8,548.274314,229,6849.3
137,Singati Hydro Energy Limited,,,,,,SHEL,29000000,,100,2900,10648078,1866.27,,50831,305.8,143.1,171.5,175.26831,229,4973.5
138,Super Madi Hydropower Limited,,,,,,SMHL,21000000,,100,2100,5617178,2785.76,,56453,661,310,622,495.936314,229,13062
139,Super Mai Hydropower Limited,,,,,,SMH,5000000,,100,500,1274917,838.93,,19456,890,485,863,658.026562,229,4315
140,Swet-Ganga Hydropower & Construction Limited ,,,,,,SGHC,15930000,,100,1593,4027260,1266.52,,48416,391,205.1,368,314.487885,229,5862.24
141,Synergy Power Development Ltd.,,,,,,SPDL,12098625,,100,1209.86,11794673,2887.1,,44504,299.8,160,254.9,244.779973,229,3083.94
142,Terhathum Power Company Limited,,,,,,TPC,4000000,,100,400,1513583,772.72,,19657,723,301.2,536.7,510.526839,227,2146.8
143,Three Star Hydropower Limited,,,,,,TSHL,4925000,,100,492.5,3105648,1437.63,,52198,655,227.7,590,462.9067,210,2905.75
144,Trishuli Jal Vidhyut Company Limited ,,,,,,TVCL,18525000,,100,1852.5,3552367,1725.38,,50502,660,268,497,485.698069,143,9206.92
145,Union Hydropower Limited,,,,,,UNHPL,7500000,,100,750,10407452,2409.62,,38295,280.5,156,250.5,231.528414,229,1878.75
146,United IDI Mardi RB Hydropower Limited.,,,,,,UMRH,4431000,,100,443.1,12356298,4747.75,,48852,475,261.3,430,384.237168,229,1905.33
147,United Modi Hydropower Ltd.,,,,,,UMHL,12305000,,100,1230.5,10786239,2709.42,,42449,309,167,256,251.192729,229,3150.08
148,UNIVERSAL POWER COMPANY LTD,,,,,,UPCL,22799300,,100,2279.93,16773911,3607.82,,58211,252.9,168,206.1,215.085369,229,4698.94
