.,"Nepal Stock Exchange Limited
Singhadurbar Plaza, Kathmandu, Nepal
Phone: 977-1-4250758, 4250735, Fax: 977-1-4262538
Email: [email]",Unnamed: 2,Unnamed: 3
,,,
,,,
,,,
,,,
,,,
,Top 10 by Number of Trades (2024-7-16 to 2025-7-16),,
,,,
S.N.,SECURITY_NAME,SYMBOL,NO_OF_TRADES
1,Himalayan Reinsurance Limited,HRL,631123
2,Nepal Infrastructure Bank Limited,NIFRA,340333
3,Ngadi Group Power Ltd.,NGPL,334293
4,Api Power Company Ltd.,API,299340
5,Upper Tamakoshi Hydropower Ltd,UPPER,285599
6,Kumari Bank Limited,KBL,274804
7,Hydorelectricity Investment and Development Company Ltd,HIDCL,272781
8,Arun Valley Hydropower Development Co. Ltd.,AHPC,244530
9,Sonapur Minerals And Oil Limited,SONA,242012
10,Singati Hydro Energy Limited,SHEL,234917
